,Client_Information,Product_Information,Total_Transaction_Amount
0,CL-4321-2-1,SGX-FU-NK-20100910,1
1,CL-4321-2-1,SGX-FU-NK-20100910,1
2,CL-4321-2-1,SGX-FU-NK-20100910,1
3,CL-4321-2-1,SGX-FU-NK-20100910,1
4,CL-4321-2-1,SGX-FU-NK-20100910,1
5,CL-4321-2-1,SGX-FU-NK-20100910,1
6,CL-4321-2-1,SGX-FU-NK-20100910,1
7,CL-4321-2-1,SGX-FU-NK-20100910,1
8,CL-4321-2-1,SGX-FU-NK-20100910,1
9,CL-4321-2-1,SGX-FU-NK-20100910,1
10,CL-4321-2-1,SGX-FU-NK-20100910,1
11,CL-4321-2-1,SGX-FU-NK-20100910,1
12,CL-4321-3-1,CME-FU-N1-20100910,-3
13,CL-4321-3-1,CME-FU-N1-20100910,-3
14,CL-4321-3-1,CME-FU-N1-20100910,-3
15,CL-4321-3-1,CME-FU-N1-20100910,-3
16,CL-4321-3-1,CME-FU-N1-20100910,-3
17,CL-4321-3-1,CME-FU-N1-20100910,-3
18,CL-4321-3-1,CME-FU-N1-20100910,-3
19,CL-4321-3-1,CME-FU-N1-20100910,-3
20,CL-1234-2-1,SGX-FU-NK-20100910,1
21,CL-1234-2-1,SGX-FU-NK-20100910,1
22,CL-1234-2-1,SGX-FU-NK-20100910,1
23,CL-1234-2-1,SGX-FU-NK-20100910,1
24,CL-1234-2-1,SGX-FU-NK-20100910,1
25,CL-1234-2-1,SGX-FU-NK-20100910,1
26,CL-1234-2-1,SGX-FU-NK-20100910,1
27,CL-1234-2-1,SGX-FU-NK-20100910,1
28,CL-1234-2-1,SGX-FU-NK-20100910,1
29,CL-1234-2-1,SGX-FU-NK-20100910,1
30,CL-1234-2-1,SGX-FU-NK-20100910,1
31,CL-1234-2-1,SGX-FU-NK-20100910,1
32,CL-1234-2-1,SGX-FU-NK-20100910,1
33,CL-1234-2-1,SGX-FU-NK-20100910,1
34,CL-1234-2-1,SGX-FU-NK-20100910,1
35,CL-1234-2-1,SGX-FU-NK-20100910,1
36,CL-1234-2-1,SGX-FU-NK-20100910,1
37,CL-1234-2-1,SGX-FU-NK-20100910,1
38,CL-1234-2-1,SGX-FU-NK-20100910,1
39,CL-1234-2-1,SGX-FU-NK-20100910,1
40,CL-1234-2-1,SGX-FU-NK-20100910,1
41,CL-1234-2-1,SGX-FU-NK-20100910,1
42,CL-1234-2-1,SGX-FU-NK-20100910,1
43,CL-1234-2-1,SGX-FU-NK-20100910,1
44,CL-1234-2-1,SGX-FU-NK-20100910,1
45,CL-1234-2-1,SGX-FU-NK-20100910,1
46,CL-1234-2-1,SGX-FU-NK-20100910,1
47,CL-1234-2-1,SGX-FU-NK-20100910,1
48,CL-1234-2-1,SGX-FU-NK-20100910,1
49,CL-1234-2-1,SGX-FU-NK-20100910,1
50,CL-1234-2-1,SGX-FU-NK-20100910,2
51,CL-1234-2-1,SGX-FU-NK-20100910,2
52,CL-1234-2-1,SGX-FU-NK-20100910,2
53,CL-1234-2-1,SGX-FU-NK-20100910,2
54,CL-1234-2-1,SGX-FU-NK-20100910,2
55,CL-1234-2-1,SGX-FU-NK-20100910,2
56,CL-1234-2-1,SGX-FU-NK-20100910,2
57,CL-1234-2-1,SGX-FU-NK-20100910,3
58,CL-1234-2-1,SGX-FU-NK-20100910,3
59,CL-1234-2-1,SGX-FU-NK-20100910,3
60,CL-1234-2-1,SGX-FU-NK-20100910,4
61,CL-1234-2-1,SGX-FU-NK-20100910,4
62,CL-1234-2-1,SGX-FU-NK-20100910,4
63,CL-1234-2-1,SGX-FU-NK-20100910,4
64,CL-1234-2-1,SGX-FU-NK-20100910,4
65,CL-1234-2-1,SGX-FU-NK-20100910,4
66,CL-1234-2-1,SGX-FU-NK-20100910,4
67,CL-1234-2-1,SGX-FU-NK-20100910,4
68,CL-1234-2-1,SGX-FU-NK-20100910,4
69,CL-1234-2-1,SGX-FU-NK-20100910,4
70,CL-1234-2-1,SGX-FU-NK-20100910,4
71,CL-1234-2-1,SGX-FU-NK-20100910,5
72,CL-1234-2-1,SGX-FU-NK-20100910,5
73,CL-1234-2-1,SGX-FU-NK-20100910,5
74,CL-1234-2-1,SGX-FU-NK-20100910,5
75,CL-1234-2-1,SGX-FU-NK-20100910,5
76,CL-1234-2-1,SGX-FU-NK-20100910,5
77,CL-1234-2-1,SGX-FU-NK-20100910,5
78,CL-1234-2-1,SGX-FU-NK-20100910,5
79,CL-1234-2-1,SGX-FU-NK-20100910,5
80,CL-1234-2-1,SGX-FU-NK-20100910,5
81,CL-1234-2-1,SGX-FU-NK-20100910,5
82,CL-1234-2-1,SGX-FU-NK-20100910,5
83,CL-1234-2-1,SGX-FU-NK-20100910,5
84,CL-1234-2-1,SGX-FU-NK-20100910,5
85,CL-1234-2-1,SGX-FU-NK-20100910,5
86,CL-1234-2-1,SGX-FU-NK-20100910,5
87,CL-1234-2-1,SGX-FU-NK-20100910,5
88,CL-1234-2-1,SGX-FU-NK-20100910,5
89,CL-1234-2-1,SGX-FU-NK-20100910,5
90,CL-1234-2-1,SGX-FU-NK-20100910,5
91,CL-1234-2-1,SGX-FU-NK-20100910,5
92,CL-1234-2-1,SGX-FU-NK-20100910,5
93,CL-1234-2-1,SGX-FU-NK-20100910,5
94,CL-1234-2-1,SGX-FU-NK-20100910,5
95,CL-1234-2-1,SGX-FU-NK-20100910,5
96,CL-1234-2-1,SGX-FU-NK-20100910,6
97,CL-1234-2-1,SGX-FU-NK-20100910,-1
98,CL-1234-2-1,SGX-FU-NK-20100910,-1
99,CL-1234-2-1,SGX-FU-NK-20100910,-1
100,CL-1234-2-1,SGX-FU-NK-20100910,-1
101,CL-1234-2-1,SGX-FU-NK-20100910,-1
102,CL-1234-2-1,SGX-FU-NK-20100910,-1
103,CL-1234-2-1,SGX-FU-NK-20100910,-1
104,CL-1234-2-1,SGX-FU-NK-20100910,-1
105,CL-1234-2-1,SGX-FU-NK-20100910,-1
106,CL-1234-2-1,SGX-FU-NK-20100910,-1
107,CL-1234-2-1,SGX-FU-NK-20100910,-1
108,CL-1234-2-1,SGX-FU-NK-20100910,-1
109,CL-1234-2-1,SGX-FU-NK-20100910,-1
110,CL-1234-2-1,SGX-FU-NK-20100910,-1
111,CL-1234-2-1,SGX-FU-NK-20100910,-1
112,CL-1234-2-1,SGX-FU-NK-20100910,-1
113,CL-1234-2-1,SGX-FU-NK-20100910,-1
114,CL-1234-2-1,SGX-FU-NK-20100910,-1
115,CL-1234-2-1,SGX-FU-NK-20100910,-1
116,CL-1234-2-1,SGX-FU-NK-20100910,-1
117,CL-1234-2-1,SGX-FU-NK-20100910,-1
118,CL-1234-2-1,SGX-FU-NK-20100910,-1
119,CL-1234-2-1,SGX-FU-NK-20100910,-1
120,CL-1234-2-1,SGX-FU-NK-20100910,-1
121,CL-1234-2-1,SGX-FU-NK-20100910,-1
122,CL-1234-2-1,SGX-FU-NK-20100910,-1
123,CL-1234-2-1,SGX-FU-NK-20100910,-1
124,CL-1234-2-1,SGX-FU-NK-20100910,-1
125,CL-1234-2-1,SGX-FU-NK-20100910,-1
126,CL-1234-2-1,SGX-FU-NK-20100910,-1
127,CL-1234-2-1,SGX-FU-NK-20100910,-2
128,CL-1234-2-1,SGX-FU-NK-20100910,-2
129,CL-1234-2-1,SGX-FU-NK-20100910,-2
130,CL-1234-2-1,SGX-FU-NK-20100910,-2
131,CL-1234-2-1,SGX-FU-NK-20100910,-2
132,CL-1234-2-1,SGX-FU-NK-20100910,-2
133,CL-1234-2-1,SGX-FU-NK-20100910,-2
134,CL-1234-2-1,SGX-FU-NK-20100910,-2
135,CL-1234-2-1,SGX-FU-NK-20100910,-2
136,CL-1234-2-1,SGX-FU-NK-20100910,-2
137,CL-1234-2-1,SGX-FU-NK-20100910,-2
138,CL-1234-2-1,SGX-FU-NK-20100910,-3
139,CL-1234-2-1,SGX-FU-NK-20100910,-3
140,CL-1234-2-1,SGX-FU-NK-20100910,-3
141,CL-1234-2-1,SGX-FU-NK-20100910,-3
142,CL-1234-2-1,SGX-FU-NK-20100910,-3
143,CL-1234-2-1,SGX-FU-NK-20100910,-3
144,CL-1234-2-1,SGX-FU-NK-20100910,-4
145,CL-1234-2-1,SGX-FU-NK-20100910,-4
146,CL-1234-2-1,SGX-FU-NK-20100910,-4
147,CL-1234-2-1,SGX-FU-NK-20100910,-4
148,CL-1234-2-1,SGX-FU-NK-20100910,-4
149,CL-1234-2-1,SGX-FU-NK-20100910,-4
150,CL-1234-2-1,SGX-FU-NK-20100910,-4
151,CL-1234-2-1,SGX-FU-NK-20100910,-4
152,CL-1234-2-1,SGX-FU-NK-20100910,-4
153,CL-1234-2-1,SGX-FU-NK-20100910,-4
154,CL-1234-2-1,SGX-FU-NK-20100910,-4
